"session";"created";"modified";"ended";"expired";"datenschutz";"ein_p_1";"ein_p_2";"ein_p_x";"ein_t_1";"ein_t_2";"hyb_p_2";"hyb_p_3";"hyb_p_4";"hyb_p_5";"hir_p_1";"hir_p_2";"hir_p_3";"hir_t_1";"hir_t_2";"hir_t_3"
"jollyPoodleXXXxzd9NomDbQ4ceDpigE0mFLX7-HHQMCD4m3tjhAl7G9Cs5uW38B";"2020-02-04 12:30:41";"2020-02-04 12:30:52";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"cleanCarolinaXXXbo2VhCG26JVc00H-JRHwjuUfhWxN1mnv-oi6zRecpJWWhTEv";"2020-02-04 12:34:35";"2020-02-04 12:35:34";"";"2020-02-04 12:37:13";"1";"5";"2";"";"1";"1";"1";"1";"1";"1";"";"";"";"";"";""
"cleanCarolinaXXXbo2VhCG26JVc00H-JRHwjuUfhWxN1mnv-oi6zRecpJWWhTEv";"2020-02-04 12:37:13";"2020-02-04 12:38:12";"2020-02-04 12:38:12";"";"1";"1";"1";"thank the formr monkey
many times";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
"obedientToadXXXi39K5uwZKnuBAUweiGmgIbbdeJZnKqfmwn_RVF6-5BqS9158j";"2020-02-12 19:30:10";"2020-02-12 19:30:43";"2020-02-12 19:30:43";"";"1";"4";"3";"";"5";"3";"2";"2";"3";"4";"4";"2";"1";"2";"4";"2"
"shinyCentipedeXXXk9TQUv2TEKL-IjWXbZ_-8lU63yd8XnILcQkX8ZB0OI5Z2wH";"2020-02-12 19:30:53";"2020-02-12 19:31:05";"2020-02-12 19:31:05";"";"1";"1";"1";"thank the formr monkey
many times";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
"wcHQMr2tcw19vtcva2RxZZKjZ74T0s6lHjZOg1yZ_Urlupv9EsoBFhFZp0bMxltX";"2020-02-13 09:57:51";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"modernBonoboXXXZrAwnwzRiv6wIWIbyS13RPWDy_AOhvaf38UgSoqeddU7vhhc6";"2020-02-13 10:00:23";"2020-02-18 13:43:00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"a75itnEyfE2mC9s4D_D1AX9s8CBhjcOwT43pGQCe200VelyMzWsIYW4bLoHsu9IQ";"2020-02-13 14:24:53";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"8sZbqVa_X4c4bS0jsJ7AAwy53Gf3-yLHBSGLhOXrOOS3qpYihHZxy49Y6I5dkN_2";"2020-02-14 09:21:08";"2020-02-14 09:23:57";"2020-02-14 09:23:57";"";"1";"5";"1";"";"5";"2";"5";"5";"4";"5";"5";"6";"5";"3";"4";"2"
"48OS4gV8Jgq9tk9Akc2ZOzuvtydXlX4od0O9e_-pznLK4IzBS4U0miGjORvga_sQ";"2020-02-14 09:21:12";"2020-02-14 09:26:16";"2020-02-14 09:26:16";"";"1";"2";"3";"Bachelorarbeit, kein alternativer Nachschreibetermin für Studierende im Praxissemster, Veranstaltung mit Anwesenheitspflicht (Pädagogik)";"4";"5";"6";"5";"6";"4";"4";"4";"6";"5";"6";"5"
"OsSAiMn9CPxgnPsJ0iS29I0-c9aFgC8ZTiX9sMqwGCv7kMZMxoo0ETar8I_orJmP";"2020-02-14 09:21:19";"2020-02-14 09:34:03";"2020-02-14 09:34:03";"";"1";"3";"2";"In einem meiner Fächer gab es ein fachdidaktisches Projekt, das weitere Zeit in Anspruch nahm. Außerdem gab es zeitweise viele Termine am Seminar. Deshalb gab es des Öfteren Unterbrechungen in der Beschäftigung mit dem Schul- und Unterrichtsalltag. Mir ist klar, dass eine theoretische Begleitung des Praxissemesters unabdingbar ist. Das fachdidaktische Projekt fand ich jedoch teilweise weniger gewinnbringend, bezogen auf die konkrete Aufgabenstellung.";"2";"3";"6";"5";"5";"5";"5";"5";"5";"5";"4";"5"
"3e3mwRpDhYWsQkXIDWRYu55vjVzgzFv0DDzlo2TWIWxKFKle5X6DpiDeo4F8bvIl";"2020-02-14 09:21:39";"2020-02-14 09:24:13";"2020-02-14 09:24:13";"";"1";"4";"3";"";"6";"6";"3";"3";"3";"3";"4";"4";"4";"2";"2";"2"
"cyY0UYxMFKP8hA03trBAMBMefvtf3LfXogyIYvnQJqGMuwfy6key3HDtL5vaOoNT";"2020-02-14 09:22:16";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"A0Ec7b9RuQ5sEr94xu9Td4AjmUVLM4FWpfCpKOaVEUKT4X_ZyHQRUZ5XrwTrFXTE";"2020-02-14 09:22:21";"2020-02-14 09:25:11";"2020-02-14 09:25:11";"";"1";"3";"2";"Bachelorarbeit/ Arbeiten";"5";"5";"6";"4";"5";"5";"4";"4";"4";"5";"5";"5"
"MD9EdfvsZ1haRXBv191F8pjSoi57hDxyukSoMD3P3Oiw8h4ZGVALwNkbhFODSuHx";"2020-02-18 14:21:16";"2020-02-18 14:26:07";"2020-02-18 14:26:07";"";"1";"4";"3";"";"3";"5";"6";"4";"5";"3";"6";"6";"5";"5";"4";"5"
"_fHQC1Mtj7tLszHA18wbb5cCOHNXRKnjLQvlws1wMN3ZqAhIA2Ya19lia4MXLxBT";"2020-02-18 14:21:21";"2020-02-18 14:26:02";"2020-02-18 14:26:02";"";"1";"4";"4";"Weil man im Hinterkopf ständig Beobachtungsaufgaben hatte, die man schriftlich an der Universität einreichen musste. So blieb manches außer Acht.";"3";"6";"6";"4";"5";"5";"4";"5";"5";"2";"1";"4"
"5FDZYo_jcobg3euz59YCIoKSg_MqKyLtiqw3SpHzqLFEwhzN7YMs6Ax294HBFQm9";"2020-02-18 14:21:27";"2020-02-18 14:25:48";"2020-02-18 14:25:48";"";"1";"5";"3";"";"3";"4";"4";"4";"5";"5";"4";"4";"5";"5";"5";"5"
"G0f38Q-_8E5b-XYFTfQip8wRgqqE-9310rtfT8tFzr5-Up9PuX_6pVqAcpMnpeNl";"2020-02-18 14:21:28";"2020-02-18 14:25:58";"2020-02-18 14:25:58";"";"1";"4";"4";"Viele FD Aufträge und PflichtSeminare mit Aufgaben.";"5";"2";"6";"6";"5";"6";"4";"4";"4";"6";"6";"6"
"lH7YaOZjUas61G62RIVoJFowoTvFDczk8m8kgELD2igXV_QD2bo4cWIDcAjew6nG";"2020-02-18 14:21:30";"2020-02-18 14:25:09";"2020-02-18 14:25:09";"";"1";"5";"2";"";"2";"4";"5";"6";"6";"6";"6";"6";"6";"6";"6";"6"
"pRpgU3xrAh3tb0WW_OKP5pdr9w2XH26LB2BVmt6vwZo46UvnxHzuE-LMBcrzi_ip";"2020-02-18 14:21:34";"2020-02-18 14:25:15";"2020-02-18 14:25:15";"";"1";"5";"1";"";"1";"2";"6";"4";"4";"4";"5";"5";"6";"2";"3";"4"
"r5nRJ6aVBkQ7rkZFWlHvcauR488uMug2eZnw5bwkggDVO1I6DmMmHYaoGx3R2yd6";"2020-02-18 14:21:47";"2020-02-18 14:25:22";"2020-02-18 14:25:22";"";"1";"5";"2";"";"3";"5";"5";"5";"5";"6";"5";"5";"5";"5";"5";"5"
"90gpVrV47fdngO_vlqpa8oG-iHgZsDDzjCugXxH623e_4cg2KoNVE5Fssrhz8bUL";"2020-02-18 14:23:04";"2020-02-18 14:24:54";"2020-02-18 14:24:54";"";"1";"6";"3";"";"4";"3";"5";"5";"5";"5";"6";"6";"6";"3";"5";"3"
"689656D3vFpTyH17hSAXh-0p25Zc7HY_CTZrGIo7IP7uOyQaEkMt9SwoVAtcE9rc";"2020-02-18 14:23:06";"2020-02-18 14:25:39";"2020-02-18 14:25:39";"";"1";"5";"2";"";"6";"3";"6";"6";"6";"5";"5";"5";"5";"4";"4";"5"
"DHEy66ctJwZSuW2hpXkQEo5rVSJ-Z3j7usDn-bo79qBBFfXWjO3bQp8eQXn2jqsz";"2020-02-18 14:23:06";"2020-02-18 14:26:51";"2020-02-18 14:26:51";"";"1";"2";"5";"Zu viele zusätzliche Anforderungen und Veranstaltungen (Schule + Seminar + Uni -> Fächer in Fachdidaktik bieten leider auch wenn es nicht sein sollte Veranstaltungen während SPS an) ";"3";"4";"6";"5";"5";"6";"3";"4";"3";"4";"4";"4"
"nfUxdiqJVnNogEXouv4z9vBAMIjzyvDhnYaLZpWQ2mZyGjZq7m2T5Zvw6S9li4Xq";"2020-02-18 14:23:26";"2020-02-18 14:27:04";"2020-02-18 14:27:04";"";"1";"6";"2";"";"1";"6";"3";"3";"3";"3";"4";"3";"3";"2";"3";"4"
"4j-LTJtrW0pNMIha7ZNYnwslgVnZLA6AP11F3nBCE17sxHZBPngqQhREfb1oRWm8";"2020-02-18 14:23:29";"2020-02-18 14:27:48";"2020-02-18 14:27:48";"";"1";"6";"1";"";"2";"5";"4";"2";"5";"2";"6";"6";"6";"5";"5";"5"
"TBbVTWfC_7BO0Wl2PTHi2JpirET6NUgkZq_RTf8gC6WNRoFuElnixYcXeqGdSa6-";"2020-02-18 14:23:35";"2020-02-18 14:26:29";"2020-02-18 14:26:29";"";"1";"6";"4";"v.a. in der Englischen Fachdidaktik wurden zu hohe Anforderungen gestellt";"5";"5";"5";"5";"6";"6";"6";"6";"6";"4";"4";"4"
"OKYh3mTVHxpMZMMFX8zk6m5e25Gw_UhqgkqI6OvPIC981xzCB0_jx5nnQh7yzUDJ";"2020-02-18 14:24:15";"2020-02-18 14:26:31";"2020-02-18 14:26:31";"";"1";"5";"5";"";"1";"6";"2";"3";"3";"3";"1";"2";"1";"2";"3";"5"
"V0aqaxqbA84XYhnL3gohmJaLtKPWkkvet72SDxqgAsZqb57QGQAowXalJ6wrR2fk";"2020-02-18 14:24:34";"2020-02-18 14:26:39";"2020-02-18 14:26:39";"";"1";"5";"2";"";"2";"5";"5";"6";"5";"6";"5";"5";"5";"3";"3";"3"
"5qRrvMpDFoj0U2Kut0d8KyupjKB55QqxqnIGD3jbWl97v_Q4vEVMyXbNyDuXW-ow";"2020-02-18 14:25:02";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"OV3nuKn3LegZYGNJzTFQZvWd58fsuOiLsJSKs9fxD0t1dJH9b0AAWwaxkFKjHUGI";"2020-02-18 14:25:55";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"hei6wGRitmrMcOp5cBr29X02ejtjljC7Rs0HaArmlIustInc8x4-GfMObsNRROQJ";"2020-02-18 15:25:21";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
